# mattpocock/course-video-manager

sources: 8
errors: 1
warnings: 0
fixable: 0

## sources
skill  .claude/skills/do-work/SKILL.md
skill  .claude/skills/document-ai-hero-api/SKILL.md
skill  .claude/skills/improve-codebase-architecture-project/SKILL.md
skill  .claude/skills/install-effect-package/SKILL.md
skill  .claude/skills/optimize-loader/SKILL.md
skill  .claude/skills/to-issues-project/SKILL.md
skill  .claude/skills/to-prd-project/SKILL.md
claude-md  CLAUDE.md

## findings
CLAUDE.md:27:252  [path/missing] inline-code  .github/workflows/test.yml
