# BuilderIO/agent-native

sources: 768
errors: 247
warnings: 0
fixable: 3

## sources
skill  .agents/skills/a2a-protocol/SKILL.md
skill  .agents/skills/actions/SKILL.md
skill  .agents/skills/adding-a-feature/SKILL.md
skill  .agents/skills/adding-workspace-apps/SKILL.md
skill  .agents/skills/address-feedback-with-replies/SKILL.md
skill  .agents/skills/address-feedback/SKILL.md
skill  .agents/skills/agent-native-docs/SKILL.md
skill  .agents/skills/agent-native-toolkit/SKILL.md
skill  .agents/skills/agent-page/SKILL.md
skill  .agents/skills/audit-log/SKILL.md
skill  .agents/skills/authentication/SKILL.md
skill  .agents/skills/automations/SKILL.md
skill  .agents/skills/babysit-pr/SKILL.md
skill  .agents/skills/browser-sessions/SKILL.md
skill  .agents/skills/capture-learnings/SKILL.md
skill  .agents/skills/changelog/SKILL.md
skill  .agents/skills/chat-first-workbench/SKILL.md
skill  .agents/skills/client-methods/SKILL.md
skill  .agents/skills/client-side-routing/SKILL.md
skill  .agents/skills/composable-mini-apps/SKILL.md
skill  .agents/skills/concurrent-agents/SKILL.md
skill  .agents/skills/configuration/SKILL.md
skill  .agents/skills/context-awareness/SKILL.md
skill  .agents/skills/context-xray/SKILL.md
skill  .agents/skills/create-skill/SKILL.md
skill  .agents/skills/customizing-agent-native/SKILL.md
skill  .agents/skills/data-programs/SKILL.md
skill  .agents/skills/delegate-to-agent/SKILL.md
skill  .agents/skills/delegating-work/SKILL.md
skill  .agents/skills/extension-points/SKILL.md
skill  .agents/skills/extensions/SKILL.md
skill  .agents/skills/external-agents/SKILL.md
skill  .agents/skills/feature-flags/SKILL.md
skill  .agents/skills/fix-at-the-boundary/SKILL.md
skill  .agents/skills/frontend-design/SKILL.md
skill  .agents/skills/generative-ui/SKILL.md
skill  .agents/skills/harness-agents/SKILL.md
skill  .agents/skills/integration-webhooks/SKILL.md
skill  .agents/skills/internationalization/SKILL.md
skill  .agents/skills/multi-frontier-desktop/SKILL.md
skill  .agents/skills/mvp-followup/SKILL.md
skill  .agents/skills/native-navigation/SKILL.md
skill  .agents/skills/new-branch/SKILL.md
skill  .agents/skills/observability/SKILL.md
skill  .agents/skills/onboarding/SKILL.md
skill  .agents/skills/performance/SKILL.md
skill  .agents/skills/portability/SKILL.md
skill  .agents/skills/portal/SKILL.md
skill  .agents/skills/qa/SKILL.md
skill  .agents/skills/real-time-collab/SKILL.md
skill  .agents/skills/real-time-sync/SKILL.md
skill  .agents/skills/recurring-jobs/SKILL.md
skill  .agents/skills/reliable-mutations/SKILL.md
skill  .agents/skills/reporting-progress/SKILL.md
skill  .agents/skills/review-latest-feedback/SKILL.md
skill  .agents/skills/review-prs/SKILL.md
skill  .agents/skills/secrets/SKILL.md
skill  .agents/skills/security/SKILL.md
skill  .agents/skills/self-modifying-code/SKILL.md
skill  .agents/skills/server-plugins/SKILL.md
skill  .agents/skills/shadcn-ui/SKILL.md
skill  .agents/skills/sharing/SKILL.md
skill  .agents/skills/ship-and-monitor/SKILL.md
skill  .agents/skills/ship-now/SKILL.md
skill  .agents/skills/ship/SKILL.md
skill  .agents/skills/storing-data/SKILL.md
skill  .agents/skills/tracking/SKILL.md
skill  .agents/skills/turn-into-skill/SKILL.md
skill  .agents/skills/upgrade-agent-native/SKILL.md
skill  .agents/skills/verifying-changes/SKILL.md
skill  .agents/skills/visual-answer/SKILL.md
skill  .agents/skills/voice-transcription/SKILL.md
skill  .agents/skills/workspace-conventions/SKILL.md
skill  .agents/skills/writing-agent-instructions/SKILL.md
skill  .agents/skills/writing-reference-docs/SKILL.md
command  .claude/commands/sidecar.md
agents-md  AGENTS.md
skill  community-templates/account-expert/.agents/skills/actions/SKILL.md
skill  community-templates/account-expert/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/account-expert/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/account-expert/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/account-expert/.agents/skills/context-awareness/SKILL.md
skill  community-templates/account-expert/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/account-expert/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/account-expert/.agents/skills/external-agents/SKILL.md
skill  community-templates/account-expert/.agents/skills/frontend-design/SKILL.md
skill  community-templates/account-expert/.agents/skills/portability/SKILL.md
skill  community-templates/account-expert/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/account-expert/.agents/skills/secrets/SKILL.md
skill  community-templates/account-expert/.agents/skills/security/SKILL.md
skill  community-templates/account-expert/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/account-expert/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/account-expert/.agents/skills/sharing/SKILL.md
skill  community-templates/account-expert/.agents/skills/storing-data/SKILL.md
skill  community-templates/account-expert/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/account-expert/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/account-expert/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/account-expert/AGENTS.md
skill  community-templates/account-tiering/.agents/skills/actions/SKILL.md
skill  community-templates/account-tiering/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/account-tiering/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/account-tiering/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/account-tiering/.agents/skills/context-awareness/SKILL.md
skill  community-templates/account-tiering/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/account-tiering/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/account-tiering/.agents/skills/external-agents/SKILL.md
skill  community-templates/account-tiering/.agents/skills/frontend-design/SKILL.md
skill  community-templates/account-tiering/.agents/skills/portability/SKILL.md
skill  community-templates/account-tiering/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/account-tiering/.agents/skills/secrets/SKILL.md
skill  community-templates/account-tiering/.agents/skills/security/SKILL.md
skill  community-templates/account-tiering/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/account-tiering/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/account-tiering/.agents/skills/sharing/SKILL.md
skill  community-templates/account-tiering/.agents/skills/storing-data/SKILL.md
skill  community-templates/account-tiering/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/account-tiering/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/account-tiering/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/account-tiering/AGENTS.md
skill  community-templates/call-follow-up-drafter/.agents/skills/actions/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/context-awareness/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/external-agents/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/frontend-design/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/portability/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/secrets/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/security/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/sharing/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/storing-data/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/call-follow-up-drafter/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/call-follow-up-drafter/AGENTS.md
skill  community-templates/churn-early-warning/.agents/skills/actions/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/context-awareness/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/external-agents/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/frontend-design/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/portability/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/secrets/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/security/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/sharing/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/storing-data/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/churn-early-warning/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/churn-early-warning/AGENTS.md
skill  community-templates/demo-clip-library/.agents/skills/actions/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/context-awareness/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/external-agents/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/frontend-design/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/portability/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/secrets/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/security/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/sharing/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/storing-data/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/demo-clip-library/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/demo-clip-library/AGENTS.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/actions/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/context-awareness/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/external-agents/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/frontend-design/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/portability/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/secrets/SKILL.md
