# saubakirov/KZ-IT-telegram-list

sources: 20
errors: 1
warnings: 0
fixable: 0

## sources
command  .claude/commands/kz-add.md
command  .claude/commands/kz-release.md
command  .claude/commands/kz-stats.md
command  .claude/commands/tfw-config.md
command  .claude/commands/tfw-docs.md
command  .claude/commands/tfw-handoff.md
command  .claude/commands/tfw-init.md
command  .claude/commands/tfw-knowledge.md
command  .claude/commands/tfw-plan.md
command  .claude/commands/tfw-release.md
command  .claude/commands/tfw-research.md
command  .claude/commands/tfw-resume.md
command  .claude/commands/tfw-review.md
command  .claude/commands/tfw-task.md
command  .claude/commands/tfw-update.md
agents-md  AGENTS.md
claude-md  CLAUDE.md
command  tasks/2026/20260828-201343__catalog_intake_commands/phase-b/evidence/successor-1/apply-stage/.claude/commands/kz-add.md
command  tasks/2026/20260828-201343__catalog_intake_commands/phase-b/evidence/successor-1/apply-stage/.claude/commands/kz-release.md
command  tasks/2026/20260828-201343__catalog_intake_commands/phase-b/evidence/successor-1/apply-stage/.claude/commands/kz-stats.md

## findings
.claude/commands/tfw-init.md:141:25  [path/missing] inline-code  .tfw/adapters/antigravity/rules/
