# vercel/next.js

sources: 25
errors: 3
warnings: 0
fixable: 0

## sources
skill  .agents/skills/authoring-skills/SKILL.md
skill  .agents/skills/backport-pr/SKILL.md
skill  .agents/skills/create-pr/SKILL.md
skill  .agents/skills/dce-edge/SKILL.md
skill  .agents/skills/deploy-release-test/SKILL.md
skill  .agents/skills/flags/SKILL.md
skill  .agents/skills/gate-tests/SKILL.md
skill  .agents/skills/gh-stack/SKILL.md
skill  .agents/skills/insight-error-page/SKILL.md
skill  .agents/skills/next-rspack/SKILL.md
skill  .agents/skills/pr-status-triage/SKILL.md
skill  .agents/skills/react-sync/SKILL.md
skill  .agents/skills/react-vendoring/SKILL.md
skill  .agents/skills/router-act/SKILL.md
skill  .agents/skills/runtime-debug/SKILL.md
skill  .agents/skills/sandbox-bench/SKILL.md
skill  .agents/skills/update-docs/SKILL.md
skill  .agents/skills/v8-jit/SKILL.md
skill  .agents/skills/write-api-reference/SKILL.md
skill  .agents/skills/write-guide/SKILL.md
agents-md  .github/AGENTS.md
agents-md  AGENTS.md
agents-md  packages/next/AGENTS.md
agents-md  test/AGENTS.md
agents-md  turbopack/AGENTS.md

## findings
.agents/skills/insight-error-page/SKILL.md:165:281  [link/broken] link  #anchor-a
.agents/skills/insight-error-page/SKILL.md:165:311  [link/broken] link  #anchor-b
.agents/skills/update-docs/SKILL.md:50:4  [path/missing] inline-code  src/client/components/image.tsx  -> examples/cms-agilitycms/lib/components/image.tsx (0.3)
