# withastro/astro

sources: 9
errors: 1
warnings: 0
fixable: 0

## sources
skill  .agents/skills/analyze-github-action-logs/SKILL.md
skill  .agents/skills/astro-code-review/SKILL.md
skill  .agents/skills/astro-developer/SKILL.md
skill  .agents/skills/astro-pr-writer/SKILL.md
skill  .agents/skills/changeset/SKILL.md
skill  .agents/skills/merge/SKILL.md
skill  .agents/skills/triage/SKILL.md
skill  .agents/skills/writing-comments/SKILL.md
agents-md  AGENTS.md

## findings
.agents/skills/astro-code-review/SKILL.md:373:29  [path/missing] inline-code  path/to/file.ts  -> packages/astro/src/content/loaders/file.ts (0.6)
