# sst/opencode

sources: 20
errors: 0
warnings: 0
fixable: 0

## sources
skill  .opencode/skills/effect/SKILL.md
skill  .opencode/skills/rtl-aware-development/SKILL.md
agents-md  AGENTS.md
agents-md  packages/app/AGENTS.md
agents-md  packages/app/e2e/AGENTS.md
agents-md  packages/app/e2e/performance/AGENTS.md
agents-md  packages/codemode/AGENTS.md
agents-md  packages/core/src/tool/AGENTS.md
agents-md  packages/desktop/AGENTS.md
agents-md  packages/effect-drizzle-sqlite/AGENTS.md
agents-md  packages/llm/AGENTS.md
agents-md  packages/opencode/AGENTS.md
agents-md  packages/opencode/src/server/routes/instance/httpapi/AGENTS.md
agents-md  packages/opencode/src/session/llm/AGENTS.md
agents-md  packages/opencode/test/AGENTS.md
agents-md  packages/opencode/test/server/AGENTS.md
agents-md  packages/schema/AGENTS.md
agents-md  packages/session-ui/AGENTS.md
agents-md  packages/stats/AGENTS.md
agents-md  packages/ui/AGENTS.md

## findings
(none)
