# securego/gosec

sources: 9
errors: 0
warnings: 0
fixable: 0

## sources
command  .claude/commands/create-gosec-rule.md
command  .claude/commands/fix-gosec-bug.md
command  .claude/commands/update-action-version.md
command  .claude/commands/update-go-versions.md
skill  .github/skills/gosec-fix-issue/SKILL.md
skill  .github/skills/gosec-new-rule/SKILL.md
skill  .github/skills/gosec-update-action-version/SKILL.md
skill  .github/skills/gosec-update-go-versions/SKILL.md
claude-md  CLAUDE.md

## findings
(none)
