# hecateq/hecateq-openagent

sources: 82
errors: 4
warnings: 0
fixable: 1

## sources
agents-md  .agents/AGENTS.md
skill  .agents/skills/get-unpublished-changes/SKILL.md
skill  .agents/skills/github-triage/SKILL.md
skill  .agents/skills/hyperplan/SKILL.md
skill  .agents/skills/omomomo/SKILL.md
skill  .agents/skills/pre-publish-review/SKILL.md
skill  .agents/skills/publish/SKILL.md
skill  .agents/skills/remove-deadcode/SKILL.md
skill  .agents/skills/work-with-pr/SKILL.md
agents-md  .opencode/AGENTS.md
skill  .opencode/skills/github-triage/SKILL.md
skill  .opencode/skills/hyperplan/SKILL.md
skill  .opencode/skills/pre-publish-review/SKILL.md
skill  .opencode/skills/work-with-pr/SKILL.md
agents-md  AGENTS.md
agents-md  docs/AGENTS.md
agents-md  packages/AGENTS.md
agents-md  packages/web/AGENTS.md
agents-md  script/AGENTS.md
agents-md  src/__tests__/perf/fixtures/in-tree/AGENTS.md
agents-md  src/__tests__/perf/fixtures/in-tree/packages/pkg-one/AGENTS.md
agents-md  src/__tests__/perf/fixtures/in-tree/src/AGENTS.md
agents-md  src/AGENTS.md
agents-md  src/agents/AGENTS.md
agents-md  src/agents/atlas/AGENTS.md
agents-md  src/agents/builtin-agents/AGENTS.md
agents-md  src/agents/hecateq-orchestrator/AGENTS.md
agents-md  src/agents/hephaestus/AGENTS.md
agents-md  src/agents/prometheus/AGENTS.md
agents-md  src/agents/sisyphus-junior/AGENTS.md
agents-md  src/agents/sisyphus/AGENTS.md
agents-md  src/cli/AGENTS.md
agents-md  src/cli/config-manager/AGENTS.md
agents-md  src/cli/doctor/AGENTS.md
agents-md  src/cli/run/AGENTS.md
agents-md  src/config/AGENTS.md
agents-md  src/features/AGENTS.md
agents-md  src/features/background-agent/AGENTS.md
agents-md  src/features/boulder-state/AGENTS.md
agents-md  src/features/builtin-commands/AGENTS.md
agents-md  src/features/builtin-skills/AGENTS.md
agents-md  src/features/claude-code-agent-loader/AGENTS.md
agents-md  src/features/claude-code-command-loader/AGENTS.md
agents-md  src/features/claude-code-mcp-loader/AGENTS.md
agents-md  src/features/claude-code-plugin-loader/AGENTS.md
agents-md  src/features/claude-code-session-state/AGENTS.md
agents-md  src/features/claude-tasks/AGENTS.md
agents-md  src/features/context-injector/AGENTS.md
agents-md  src/features/hook-message-injector/AGENTS.md
agents-md  src/features/mcp-oauth/AGENTS.md
agents-md  src/features/opencode-skill-loader/AGENTS.md
agents-md  src/features/run-continuation-state/AGENTS.md
agents-md  src/features/skill-mcp-manager/AGENTS.md
agents-md  src/features/task-toast-manager/AGENTS.md
agents-md  src/features/team-mode/AGENTS.md
agents-md  src/features/tmux-subagent/AGENTS.md
agents-md  src/features/tool-metadata-store/AGENTS.md
agents-md  src/hooks/AGENTS.md
agents-md  src/hooks/anthropic-context-window-limit-recovery/AGENTS.md
agents-md  src/hooks/atlas/AGENTS.md
agents-md  src/hooks/auto-update-checker/AGENTS.md
agents-md  src/hooks/claude-code-hooks/AGENTS.md
agents-md  src/hooks/comment-checker/AGENTS.md
agents-md  src/hooks/compaction-context-injector/AGENTS.md
agents-md  src/hooks/keyword-detector/AGENTS.md
agents-md  src/hooks/ralph-loop/AGENTS.md
agents-md  src/hooks/rules-injector/AGENTS.md
agents-md  src/hooks/runtime-fallback/AGENTS.md
agents-md  src/hooks/session-recovery/AGENTS.md
agents-md  src/hooks/todo-continuation-enforcer/AGENTS.md
agents-md  src/mcp/AGENTS.md
agents-md  src/openclaw/AGENTS.md
agents-md  src/plugin-handlers/AGENTS.md
agents-md  src/plugin/AGENTS.md
agents-md  src/shared/AGENTS.md
agents-md  src/tools/AGENTS.md
agents-md  src/tools/background-task/AGENTS.md
agents-md  src/tools/call-omo-agent/AGENTS.md
agents-md  src/tools/delegate-task/AGENTS.md
agents-md  src/tools/hashline-edit/AGENTS.md
agents-md  src/tools/look-at/AGENTS.md
agents-md  src/tools/skill/AGENTS.md

## findings
AGENTS.md:290:360  [path/missing] inline-code  .github/instructions/
AGENTS.md:290:390  [path/missing] inline-code  .github/copilot-instructions.md
src/mcp/AGENTS.md:16:135  [path/missing] inline-code  LSP_TOOLS_MCP_PROJECT_CONFIG=.opencode/lsp.json
src/tools/look-at/AGENTS.md:47:87  [path/missing] inline-code  src/agents/builtin-agents/multimodal-looker.ts  -> src/agents/multimodal-looker.ts (1, fixable)
